"study","author","year","journal","vol","pg","class","order","family","genus","species","source","depend","shared control","variable","fitness estimate","treatment","estimated increase in harm","Betha","r","n","X_C","Err_C","N_C","X_T","Err_T","N_T","Err_C_Type","Err_T_Type","C_flipped","SME_index","Male measure","Female measure","SCR/SCI","Sperm compet","Harm_type","Parental care","Gestation","notes","Dependency_decisions"
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",3,5,"female growth (BC)","indirect","male harassment","NA",NA,NA,NA,3.5826,0.223088744124625,50,2.56426666666667,0.206093651851126,45,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",4,5,"female growth (BC)","indirect","male harassment","NA",NA,NA,NA,3.5826,0.223088744124625,50,2.48258695652174,0.190208884992541,47,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",3,6,"immune response","indirect","male harassment","NA",NA,NA,NA,0.38952,0.0219748695057768,50,0.300444444444444,0.0242011677561887,45,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",4,6,"immune response","indirect","male harassment","NA",NA,NA,NA,0.38952,0.0219748695057768,50,0.280663043478261,0.0201310132895321,47,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"007","Smith","2006","Animal Behaviour","71","401-407","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia affinis","fig1",1,1,"reproductive success (nº offspring)","direct","OSR","3x",NA,NA,NA,77.3061224489796,5.87755102040816,10,87.4285714285714,10.1224489795918,10,"se","se","no","1","40","64","Low","no","harrasment","no","viviparous","Three OSR: male biased (12:4), even (8:8) and female biased (4:12). I extract even (control) vs. Male biased (higher conflict) and female biased (control) vs. Even (higher relative conflict). I report Even vs MB first for three variables then FB vs. even. 30 replicate pools with multiple fish (constant density), but we don't know the sample sizes per pool so there's a dependency structure here that we can't evaluate because the paper simply reports an overall sample size. I conservatively assign n = 10.","The two comparisons (even vs MB and FB vs. Even) share a treatment (even) and also the three variables measured in each case come from the same individuals."
"007","Smith","2006","Animal Behaviour","71","401-407","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia affinis","text",1,2,"mortality","direct","OSR","3x",NA,NA,NA,21,6,10,25,6,10,"se","se","no","1","40","64","Low","no","harrasment","no","viviparous",NA,NA
"007","Smith","2006","Animal Behaviour","71","401-407","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia affinis","fig1",1,3,"female growth (BC)","indirect","OSR","3x",NA,NA,NA,8.69230769230769,0.307692307692308,10,9.89230769230769,0.369230769230768,10,"se","se","no","1","40","64","Low","no","harrasment","no","viviparous",NA,NA
"007","Smith","2006","Animal Behaviour","71","401-407","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia affinis","fig1",2,1,"reproductive success (nº offspring)","direct","OSR","3x",NA,NA,NA,57.0612244897959,4.24489795918369,10,77.3061224489796,5.87755102040816,10,"se","se","yes","1","40","64","Low","no","harrasment","no","viviparous",NA,NA
"007","Smith","2006","Animal Behaviour","71","401-407","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia affinis","text",2,2,"mortality","direct","OSR","3x",NA,NA,NA,40,7,10,21,6,10,"se","se","yes","1","40","64","Low","no","harrasment","no","viviparous",NA,NA
"007","Smith","2006","Animal Behaviour","71","401-407","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia affinis","fig1",2,3,"female growth (BC)","indirect","OSR","3x",NA,NA,NA,8.29230769230769,0.415384615384616,10,8.69230769230769,0.307692307692308,10,"se","se","yes","1","40","64","Low","no","harrasment","no","viviparous",NA,NA
"008","Fox","2019","Behavioural Ecology","30","872-881","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",0,0,"reproductive success","direct","male harassment","NA",NA,NA,NA,0.0789473684210526,0.0443312718129372,38,2.86842105263158,0.575916676237202,38,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous","Two treatments, no harrasment (females housed with male-sized immature females) monandry (artificially inseminated woth one male's sperm) n = 38, no harrasment polyandry n = 39, harassment momandry n = 38 and harassment polyandry n = 40. They measure effects on female RS in first brood, and also look at F1 but we're not considering that here. They measured proportion of females that produced offspring and brood size. I combine both to provide an overall measure of RS in females so I download data to extract control (no harassment) vs. harassment comparisons for monandry and polyandry (i.e. two comparisons). I report mono first (control vs harass) and poly second (control vs harass).",NA
"008","Fox","2019","Behavioural Ecology","30","872-881","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",0,0,"reproductive success","direct","male harassment","NA",NA,NA,NA,0.41025641025641,0.145642736299851,39,3,0.485692738155962,40,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"009","Makowicz","2013","Animal Behaviour","85","569-577","Actinopterygii","Cyprinodontiformes","Poecilidae","Poecilia","Poecilia latipinna","text",0,1,"female weight (BC)","indirect","OSR","3x",NA,NA,NA,2.05,1.07,10,2.42,0.79,10,"sd","sd","no","1","33","36","High","yes","harrasment","no","viviparous","Females exposed to four OSR(levels of male pressence: no harassment (0:4), low harassment (1:3), moderate (2:2) and high (3:1). They measure effects on female body condition, reproductive allocation (reproductive to somatic tissue), pregnancy, and a post-mortem estimation of female fecundity. N = 10 (pools, which is our conservative sample size unit here) per treatment. I can only extract weight data (after interactions). Females in each pool were either small, medium or large, but only large females became pregnant (received harassment) so they focus on this data. I extract low harassment (control) vs. even and MB. The no harassment tretament is not useful because females are not exposed to any males here so it'snot only they are not harassed, it's that they don't reproduce. Weight in g.",NA
"009","Makowicz","2013","Animal Behaviour","85","569-577","Actinopterygii","Cyprinodontiformes","Poecilidae","Poecilia","Poecilia latipinna","text",0,1,"female weight (BC)","indirect","OSR","6x",NA,NA,NA,2.05,1.07,10,2.13,1.26,10,"sd","sd","no","1","33","36","High","yes","harrasment","no","viviparous",NA,NA
"010","Gasparini","2012","Evolution","66","532-543","Actinopterygii","Cyprinodontiformes","Poecilidae","Poecilia","Poecilia reticulata","text",1,0,"female weight (BC)","indirect","male harassment","NA (8x)",NA,NA,NA,0.4,0.01,31,0.42,0.02,31,"se","se","no","1","20.1","22.7","High","yes","harrasment","no","viviparous","Manipulation of sexual harassment and mating rate. 62 females assigned to low (one female with three mals for 1d) vs high (one female with three males for 8d) sexual harassment. Female reproductive status was the same, becaus ethey inseminated all females prior to interactions. 31 experimental tanks divided in two holding pairs of females assigned to both treatments (nice). n = 31. They measure effects on female growth (BC), fecundity, survival (lifespan after exp), and F1 quality (not extracted for this MA).",NA
"010","Gasparini","2012","Evolution","66","532-543","Actinopterygii","Cyprinodontiformes","Poecilidae","Poecilia","Poecilia reticulata","text",1,0,"reproductive sucess (nº offspring)","direct","male harassment","NA (8x)",NA,NA,NA,72.16,11.78,31,85.06,14.25,31,"se","se","no","1","20.1","22.7","High","yes","harrasment","no","viviparous",NA,NA
"010","Gasparini","2012","Evolution","66","532-543","Actinopterygii","Cyprinodontiformes","Poecilidae","Poecilia","Poecilia reticulata","text",1,0,"survival","direct","male harassment","NA (8x)",NA,NA,NA,211.1,21.69,31,208.2,20.47,31,"se","se","no","1","20.1","22.7","High","yes","harrasment","no","viviparous",NA,NA
"011","Lange","2012","PLOS ONE","7","e43234","Gastropoda","Cephalaspidea","Gastropteridae","Siphopteron","Siphopteron quadrispinosum","fig1",1,1,"fecundity (nº eggs)","direct","mating rate","3x",NA,NA,NA,1451.47679324895,253.164556962025,31,1628.69198312236,202.531645569621,31,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous","Estimated increase in harm is based on mating opportunities: i.e. three treatments: a) limited mating (1 MO every 3d), b) moderate –a bit higher than average in nature (1 MO/d), and c) elevated (3 MO per day). 31 sets of mating groups per mating treatment (4 per mating groups, averaged results per group, so this is the unit of replication).  They report effects on total number of eggs per replicate (mating group) and per egg mass. I extract both.","I compare both moderate and limited with elevated."
"011","Lange","2012","PLOS ONE","7","e43234","Gastropoda","Cephalaspidea","Gastropteridae","Siphopteron","Siphopteron quadrispinosum","fig1",2,1,"fecundity","direct","mating rate","9x",NA,NA,NA,1451.47679324895,253.164556962025,31,1181.43459915612,168.776371308018,31,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous",NA,NA
"011","Lange","2012","PLOS ONE","7","e43234","Gastropoda","Cephalaspidea","Gastropteridae","Siphopteron","Siphopteron quadrispinosum","fig1",1,2,"eggs per egg mass","direct","mating rate","3x",NA,NA,NA,355.128205128205,69.2307692307693,31,433.333333333333,58.9743589743589,31,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous",NA,NA
"011","Lange","2012","PLOS ONE","7","e43234","Gastropoda","Cephalaspidea","Gastropteridae","Siphopteron","Siphopteron quadrispinosum","fig1",2,2,"eggs per egg mass","direct","mating rate","9x",NA,NA,NA,355.128205128205,69.2307692307693,31,292.307692307692,39.7435897435898,31,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous",NA,NA
"012","Smolensky","2009","Biological Bulletin","216","188-199","Gastropoda","Limapontioidea","Limapontiidae","Alderia","Alderia willowi","fig3a",1,1,"fecundity (nº eggs)","direct","mating rate/interactions","NA",NA,NA,NA,395.765472312704,72.9641693811076,6,269.381107491857,23.4527687296417,5,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous","Field-caught individuals from three populations (Long Beach figA, San Francisco fig3B and Newport fig3C), were randomly paired for 2 days (initial mating) and then either held in isolation (control) or together (treatment) for 4 more days, whereby fecundity is reported twice, for days 2-4 and 4-6. I report fecundity effects for each population in that order, first days 2-4 then 4-6. Sample sizes were: Long Beach ( n = 6 separated, n = 5 continuous), San Francisco (n = 6 vs. 9) and Newport (n = 9 vs. 11).","Two dependecies, repeated measures for same contrast between control and treated from same population (days 3-4 and 5-6) and the fact that they come from the same population."
"012","Smolensky","2009","Biological Bulletin","216","188-199","Gastropoda","Limapontioidea","Limapontiidae","Alderia","Alderia willowi","fig3a",1,1,"fecundity (nº eggs)","direct","mating rate/interactions","NA",NA,NA,NA,278.501628664495,31.270358306189,6,296.742671009772,50.8143322475569,5,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous",NA,NA
"012","Smolensky","2009","Biological Bulletin","216","188-199","Gastropoda","Limapontioidea","Limapontiidae","Alderia","Alderia willowi","fig3b",2,2,"fecundity (nº eggs)","direct","mating rate/interactions","NA",NA,NA,NA,529.677419354839,108.387096774194,6,340,38.7096774193549,9,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous",NA,NA
"012","Smolensky","2009","Biological Bulletin","216","188-199","Gastropoda","Limapontioidea","Limapontiidae","Alderia","Alderia willowi","fig3b",2,2,"fecundity (nº eggs)","direct","mating rate/interactions","NA",NA,NA,NA,283.870967741936,38.709677419355,6,214.193548387097,36.7741935483871,9,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous",NA,NA
"012","Smolensky","2009","Biological Bulletin","216","188-199","Gastropoda","Limapontioidea","Limapontiidae","Alderia","Alderia willowi","fig3c",3,3,"fecundity (nº eggs)","direct","mating rate/interactions","NA",NA,NA,NA,313.333333333333,33.3333333333335,9,388.333333333333,45,11,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous",NA,NA
"012","Smolensky","2009","Biological Bulletin","216","188-199","Gastropoda","Limapontioidea","Limapontiidae","Alderia","Alderia willowi","fig3c",3,3,"fecundity (nº eggs)","direct","mating rate/interactions","NA",NA,NA,NA,355,38.3333333333335,9,240,31.6666666666666,11,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous",NA,NA
"013","Kimura","2015","Proceedings of the Royal Society B","282","20143063","Gastropoda","Stylommatophora","Brdybaenidae","Bradybaena","Bradybaena pellucida","fig2",1,0,"fecundity","direct","love darts or not","NA",NA,NA,NA,132.432432432432,5.23908523908523,25,95.7588357588357,3.78378378378378,25,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous","Two groups (n=25 each). A) mate 4 times across 4 weeks with partners not producing love-darts (control group NR), b) same but mating with partners producing love-darts R). I extract lifestime reproductive success (lifetime fecundity) and longevity (days).","same group two variables (lifetie fecundity and survival)"
"013","Kimura","2015","Proceedings of the Royal Society B","282","20143063","Gastropoda","Stylommatophora","Brdybaenidae","Bradybaena","Bradybaena pellucida","text",1,0,"survival","direct","love darts or not","NA",NA,NA,NA,60.28,4.88,25,44,3.45,25,"se","se","no","0","NA","NA","hermaphrodite","hermaphrodite","direct (TI)","no","oviparous",NA,NA
"014","Sakurai","2008","Animal Behaviour","75","1367-1373","Insecta","Coleoptera","Chrysomelidae","Callosobruchus","Callosobruchus chinensis","text",1,1,"reproductive success (nº offspring)","direct","harassment & mating rate","NA",NA,NA,NA,68.42,7.31,24,58.57,10.11,23,"sd","sd","no","0","1.78","1.89","Low","yes","harassment/direct","no","oviparous","Three treatments: a) control females (n=24), mated once and kept with male that could not access them (no harassment or copulation), b) harassment only ( n = 23; idem as controsl but kept with ablated male (can harass but not mate), and c) normal male (n = 24; can both harass and mate). Both fecundity and adult lifespan was measured. No differences in emergence rates at all so I just focus on fecundity and lifespan. I extract two comparisons, control vs ablated first and control vs. normal second.","Shared control and lifespan and fecundity estimated from same males."
"014","Sakurai","2008","Animal Behaviour","75","1367-1373","Insecta","Coleoptera","Chrysomelidae","Callosobruchus","Callosobruchus chinensis","text",2,1,"reproductive success (nº offspring)","direct","harassment & mating rate","NA",NA,NA,NA,68.42,7.31,24,61.96,8.41,24,"sd","sd","no","0","1.78","1.89","Low","yes","harassment/direct","no","oviparous",NA,NA
"014","Sakurai","2008","Animal Behaviour","75","1367-1373","Insecta","Coleoptera","Chrysomelidae","Callosobruchus","Callosobruchus chinensis","text",1,2,"survival","direct","harassment & mating rate","NA",NA,NA,NA,9.86,1.17,24,9.57,1.4,23,"sd","sd","no","0","1.78","1.89","Low","yes","harassment/direct","no","oviparous",NA,NA
"014","Sakurai","2008","Animal Behaviour","75","1367-1373","Insecta","Coleoptera","Chrysomelidae","Callosobruchus","Callosobruchus chinensis","text",2,2,"survival","direct","harassment & mating rate","NA",NA,NA,NA,9.86,1.17,24,10.67,1.4,24,"sd","sd","no","0","1.78","1.89","Low","yes","harassment/direct","no","oviparous",NA,NA
"015","Flay","2014","Journal of Insect Behaviour","27","268-278","Insecta","Coleoptera","Curculionidae","Sitophilus","Sitophilus oryzae","fig3",1,1,"fecundity (nº eggs)","direct","OSR","5x",NA,NA,NA,270.065075921909,13.6659436008676,10,119.088937093276,18.2212581344903,10,"se","se","no","0","1.0282","1.1347","High","no","direct&harassment","no","oviparous","Three OSR  treatments plus isolation (will not use): a) female without males (isolation), b) with one male (monogamy), c) 5 males and d) ten males. N = 10 each. Variables of interest measured are fecundity over 65d) and survival, but the latter is not provided (only survival curves). Despite large differences in survival, I only extract fecundity, two effect sizes: control (1:1) vs 1:5 and 1:10.","shared control"
"015","Flay","2014","Journal of Insect Behaviour","27","268-278","Insecta","Coleoptera","Curculionidae","Sitophilus","Sitophilus oryzae","fig3",2,1,"fecundity (nº eggs)","direct","OSR","10x",NA,NA,NA,270.065075921909,13.6659436008676,10,93.709327548807,10.412147505423,10,"se","se","no","0","1.0282","1.1347","High","no","direct&harassment","no","oviparous",NA,NA
